Package            Version
------------------ -------
atomicwrites       1.3.0  
attrs              19.3.0 
click              7.1.1  
colorama           0.4.3  
Flask              1.1.1  
Flask-SQLAlchemy   2.4.1  
Flask-Testing      0.8.0  
importlib-metadata 1.6.0  
itsdangerous       1.1.0  
Jinja2             2.11.1 
MarkupSafe         1.1.1  
more-itertools     8.2.0  
packaging          20.3   
Pillow             7.0.0  
pip                20.0.2 
pluggy             0.13.1 
py                 1.8.1  
pyparsing          2.4.6  
pytest             5.4.1  
selenium           3.141.0
setuptools         46.0.0 
six                1.14.0 
SQLAlchemy         1.3.15 
urllib3            1.25.8 
wcwidth            0.1.9  
Werkzeug           1.0.0  
wheel              0.34.2 
zipp               3.1.0  
